Species,SpeciesID,week_1.0,week_1.5,week_2.0,week_2.5,week_3.0,week_3.5,week_4.0,week_4.5,week_5.0,week_5.5,week_6.0,week_6.5,week_7.0,week_7.5,week_8.0,week_8.5,week_9.0,week_9.5,week_10.0,week_10.5,week_11.0,week_11.5,week_12.0,week_12.5,week_13.0,week_13.5,week_14.0,week_14.5,week_15.0,week_15.5,week_16.0,week_16.5,week_17.0,week_17.5,week_18.0,week_18.5,week_19.0,week_19.5,week_20.0,week_20.5,week_21.0,week_21.5,week_22.0,week_22.5
PIED,PIED01,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive
PIED,PIED02,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED03,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED04,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED05,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED06,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED07,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED08,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive
PIED,PIED09,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED10,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive
PIED,PIED11,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,NA,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED12,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED13,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED14,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED15,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive
PIED,PIED16,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED17,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive
PIED,PIED18,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED19,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead,dead
PIED,PIED20,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive
PIED,PIED21,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,alive,dead,dead,dead,dead,dead,dead
